height,weight,size
179.7,91.1,xl
181.7,97.4,xl
176.7,90.9,xl
182.2,86.7,xl
166.5,59.4,s
182.7,89.2,xl
179.1,87.9,l
182.2,100.7,xl
182.0,101.6,xl
176.6,96.9,xl
177.4,104.7,xl
181.4,110.0,xl
183.8,119.2,xl
184.2,80.9,xl
178.1,78.7,l
189.3,74.4,m
180.1,125.6,xl
189.4,99.7,xl
160.7,63.2,m
183.2,82.9,xl
172.5,82.2,xl
184.2,71.4,m
173.8,92.7,xl
179.2,74.6,l
174.6,108.3,xl
178.0,80.0,l
178.0,94.0,xl
176.7,69.5,l
184.5,110.5,xl
171.9,85.0,xl
173.0,93.6,xl
187.2,84.1,l
179.7,85.5,xl
180.5,118.3,xl
172.5,84.7,xl
166.4,81.7,xl
178.8,85.0,xl
172.3,78.9,l
182.1,104.5,xl
174.5,80.4,l
168.5,89.9,xl
171.5,72.7,m
177.5,104.1,xl
176.3,90.8,xl
174.5,81.1,l
168.6,71.0,l
174.0,95.3,xl
177.1,84.0,xl
170.1,64.6,s
184.7,86.3,l
166.8,81.2,xl
172.1,91.5,xl
181.1,110.8,xl
167.2,71.0,m
177.0,106.7,xl
172.2,96.6,xl
181.1,115.8,xl
179.5,96.8,xl
169.0,77.2,l
192.7,69.4,s
176.3,81.7,l
173.7,79.3,l
180.5,97.0,xl
180.4,81.3,l
179.8,85.2,l
174.5,113.9,xl
169.4,74.7,l
182.4,97.2,xl
173.9,82.2,l
177.2,96.3,xl
186.4,77.9,xl
167.0,59.4,s
176.0,84.7,xl
165.5,69.1,l
169.6,74.1,xl
176.1,70.4,m
179.0,87.7,xl
177.7,96.4,xl
178.0,92.7,xl
177.4,94.6,xl
178.5,97.2,xl
178.3,73.0,m
169.8,83.3,xl
170.6,89.5,xl
183.1,105.2,xl
170.5,86.3,xl
180.7,92.6,xl
164.1,71.6,m
190.6,103.2,xl
174.0,87.0,xl
181.4,119.9,xl
188.5,93.0,xl
166.0,73.3,l
181.3,82.9,l
173.1,102.8,xl
179.0,86.9,xl
176.6,101.5,xl
174.2,82.7,xl
178.1,95.4,xl
177.8,94.0,xl
166.4,59.8,s
166.6,88.9,xl
175.9,73.4,l
158.6,79.9,xl
171.4,65.7,s
178.0,77.9,l
176.6,99.5,xl
162.8,66.4,l
167.8,91.0,xl
176.7,101.3,xl
172.3,80.4,l
177.6,81.5,xl
175.6,103.4,xl
168.5,58.7,s
173.3,80.9,xl
174.0,78.7,l
167.9,86.7,xl
166.7,67.4,m
168.0,63.1,m
175.8,91.0,xl
164.3,61.6,m
179.0,112.1,xl
179.8,102.0,xl
170.3,97.6,xl
171.5,83.8,xl
186.1,106.6,xl
180.4,102.9,xl
172.0,70.5,l
185.0,108.3,xl
165.1,57.5,s
183.5,80.8,m
178.4,91.6,xl
186.4,76.6,l
186.7,142.9,xl
174.5,94.3,xl
171.7,81.7,l
173.5,70.1,m
160.3,52.3,s
172.9,77.5,l
180.1,68.7,m
164.8,70.3,m
182.3,116.7,xl
159.8,62.0,l
177.4,99.0,xl
187.0,109.9,xl
182.5,101.2,xl
179.2,87.5,xl
170.2,77.8,l
177.3,89.4,xl
176.5,67.8,s
179.0,81.8,l
182.1,88.1,xl
179.2,104.7,xl
186.5,100.9,xl
176.7,95.6,xl
167.8,68.9,s
172.8,90.9,xl
174.4,115.9,xl
173.0,82.2,l
180.0,69.8,m
182.2,84.6,l
175.3,65.6,s
171.9,89.2,xl
169.6,65.9,s
166.0,66.2,m
181.9,85.8,xl
171.3,86.7,xl
171.8,83.4,xl
169.5,100.9,xl
167.1,79.6,xl
174.1,80.4,l
175.9,94.7,xl
177.0,82.6,l
181.3,99.5,xl
173.7,92.2,xl
154.2,63.9,m
179.7,72.0,m
168.5,77.1,l
170.0,80.0,xl
161.2,78.2,xl
175.8,73.4,m
166.6,110.3,xl
175.2,105.4,xl
174.9,85.1,xl
182.4,95.9,xl
176.7,79.8,l
180.2,84.3,l
181.7,91.4,xl
177.2,68.6,m
177.7,88.9,xl
171.5,75.8,l
179.2,77.7,l
184.9,98.6,xl
175.0,75.1,l
176.0,80.9,l
193.8,96.0,xl
184.9,97.0,xl
172.7,84.6,xl
180.9,81.9,xl
184.0,96.3,xl
178.5,92.0,xl
174.5,82.7,l
173.2,81.1,l
171.3,87.8,xl
164.4,57.9,s
178.6,96.7,xl
183.5,98.2,xl
176.3,100.1,xl
168.7,78.4,xl
185.5,85.8,l
172.0,93.3,xl
157.2,67.5,xl
171.5,66.8,m
165.8,80.2,l
172.0,80.4,xl
177.7,92.5,xl
163.8,77.8,l
190.2,105.7,xl
179.3,90.1,xl
179.9,77.2,m
182.6,90.4,xl
183.0,90.1,xl
175.5,96.1,xl
186.5,101.7,xl
180.6,89.7,xl
179.2,91.6,xl
177.7,74.4,l
185.4,82.8,l
181.9,80.6,l
181.0,84.1,m
168.2,79.4,xl
184.5,99.2,xl
185.2,106.3,xl
169.1,74.9,l
173.8,80.4,l
171.1,72.6,l
175.2,75.6,l
172.9,78.3,l
164.0,63.9,m
167.0,64.3,s
175.9,84.6,xl
182.8,92.0,xl
165.1,74.0,l
178.5,91.6,xl
187.1,105.1,xl
169.4,75.4,xl
178.5,95.6,xl
170.6,68.4,m
170.0,72.6,xl
159.7,72.1,l
182.7,96.2,xl
173.6,65.0,s
179.8,96.7,xl
170.7,97.5,xl
178.1,99.2,xl
170.0,79.8,xl
182.8,101.7,xl
171.4,108.2,xl
184.2,107.7,xl
190.9,129.2,xl
172.6,66.1,m
172.6,72.8,m
167.0,65.7,m
190.0,79.2,l
163.0,78.1,xl
177.9,114.5,xl
184.9,115.1,xl
179.6,91.6,xl
182.2,104.4,xl
163.5,66.4,m
171.0,88.4,xl
170.3,86.6,xl
174.9,91.2,xl
174.2,80.2,l
168.7,79.6,l
173.1,71.7,l
193.1,82.1,l
177.5,91.6,xl
183.0,80.9,l
174.0,99.7,xl
184.7,89.5,xl
164.7,91.9,xl
192.8,96.3,xl
178.2,82.0,m
178.1,71.9,s
176.1,82.8,l
172.8,68.3,m
170.5,82.8,xl
172.9,62.8,s
175.2,89.4,xl
177.6,92.8,xl
164.3,55.5,m
157.0,61.8,l
172.5,83.4,xl
181.0,80.6,l
181.4,95.5,xl
174.4,104.1,xl
177.6,101.2,xl
181.9,134.5,xl
171.5,93.7,xl
182.6,75.1,l
176.3,80.8,l
184.2,76.4,m
172.8,102.7,xl
182.7,87.9,l
168.0,87.4,xl
182.2,100.8,xl
161.4,71.4,l
175.7,70.2,l
174.3,92.7,xl
177.7,80.6,xl
177.5,94.4,xl
188.9,85.7,l
178.8,63.8,m
165.7,73.6,l
171.3,76.9,l
168.5,92.7,xl
177.4,93.7,xl
173.7,94.0,xl
179.0,106.0,xl
174.7,79.9,xl
187.7,95.4,xl
185.4,110.3,xl
185.4,97.4,xl
179.9,118.0,xl
164.2,76.0,l
178.4,99.7,xl
173.9,91.8,xl
173.0,87.0,xl
175.6,87.3,xl
175.7,71.7,l
176.8,99.2,xl
168.8,77.9,l
180.5,119.3,xl
172.5,80.3,xl
181.7,91.6,xl
187.9,90.8,xl
173.4,86.1,xl
178.8,101.1,xl
180.7,76.9,l
172.7,63.0,s
175.5,98.4,xl
187.2,83.5,l
171.7,65.1,m
181.0,111.5,xl
170.3,78.0,xl
179.0,89.1,xl
170.5,92.0,xl
183.3,74.1,l
182.9,116.1,xl
184.2,90.2,xl
162.0,71.0,l
172.1,70.4,m
172.8,65.3,m
176.7,64.6,s
169.7,82.3,xl
163.4,65.5,l
177.2,92.1,xl
187.7,74.1,l
178.2,73.7,l
180.0,103.5,xl
175.4,81.1,xl
191.0,125.3,xl
172.3,82.1,xl
165.1,69.5,l
188.6,117.6,xl
166.8,79.6,l
168.8,76.1,xl
179.5,70.1,l
174.4,82.4,xl
169.3,95.3,xl
167.8,61.0,m
174.0,97.2,xl
172.3,88.1,xl
173.4,74.9,l
186.8,99.8,xl
167.7,93.9,xl
167.8,103.0,xl
177.9,119.4,xl
175.3,88.6,xl
182.9,90.8,xl
190.0,104.0,xl
181.6,83.1,l
187.1,124.0,xl
170.2,69.7,xl
175.4,75.7,m
165.9,93.2,xl
172.5,73.5,l
171.7,111.6,xl
177.0,92.0,xl
185.0,70.0,m
177.9,90.6,xl
184.9,102.5,xl
180.9,109.9,xl
171.0,76.5,l
171.5,99.0,xl
162.9,78.0,l
167.4,82.5,xl
183.4,102.8,xl
181.3,95.8,xl
176.9,91.8,xl
185.3,112.7,xl
175.0,78.1,m
172.1,63.4,s
170.6,99.8,xl
167.3,64.7,m
171.5,69.0,m
177.0,83.5,xl
168.2,66.1,m
178.2,84.4,l
174.8,83.9,l
189.5,137.1,xl
178.2,88.8,xl
169.9,64.7,m
185.9,71.9,m
176.3,82.7,xl
179.0,90.3,xl
179.9,105.7,xl
181.9,116.2,xl
171.6,86.0,xl
173.2,96.3,xl
182.3,104.5,xl
164.1,88.2,xl
170.4,87.4,l
189.0,122.5,xl
165.3,72.3,l
180.3,77.3,m
168.3,78.6,xl
182.2,97.2,xl
181.2,105.2,xl
179.0,85.5,xl
179.7,98.2,xl
179.6,69.4,s
165.4,96.8,xl
171.4,82.1,xl
177.4,91.0,xl
174.4,94.0,xl
186.3,104.1,xl
177.2,99.6,xl
178.8,99.6,xl
170.9,70.5,l
169.2,67.0,m
180.9,107.3,xl
170.8,96.1,xl
171.0,59.9,s
174.6,85.9,xl
179.8,97.1,xl
176.5,90.6,xl
177.2,72.1,m
184.2,98.1,xl
179.2,88.6,xl
172.8,68.9,l
182.5,81.8,l
173.2,95.2,xl
187.0,88.2,xl
164.9,90.5,xl
170.1,94.1,xl
180.0,67.0,s
174.5,84.8,xl
165.4,83.3,l
184.7,86.1,l
173.5,83.2,xl
173.4,84.8,xl
194.2,97.2,xl
191.9,84.7,m
174.2,97.7,xl
176.6,119.5,xl
168.6,58.5,m
189.0,114.4,xl
175.1,97.5,xl
175.2,77.5,l
184.7,89.7,xl
177.4,93.8,xl
188.2,110.6,xl
179.4,89.4,xl
194.0,101.1,xl
191.1,118.0,xl
178.8,79.1,l
177.4,127.3,xl
166.0,85.4,xl
171.3,76.8,xl
176.7,83.7,xl
178.1,85.9,xl
177.3,94.0,xl
180.4,96.6,xl
170.2,65.3,m
180.9,77.3,l
179.7,123.5,xl
187.9,84.2,l
186.2,101.2,xl
176.7,77.5,l
177.1,94.0,xl
174.8,95.8,xl
170.3,76.0,xl
174.3,90.6,xl
179.8,97.3,xl
188.9,112.9,xl
179.2,89.5,xl
174.1,64.0,m
167.9,74.5,l
180.3,82.3,xl
170.2,88.2,xl
170.7,58.2,m
180.7,102.6,xl
177.4,82.5,l
177.4,72.2,l
179.5,89.6,xl
178.7,57.2,s
174.3,95.8,xl
183.5,80.8,l
183.8,82.4,l
174.5,76.1,m
179.8,88.7,l
172.0,68.2,m
168.7,102.5,xl
184.4,86.0,xl
169.3,64.5,m
167.4,74.3,m
178.6,82.5,l
174.0,68.8,m
182.7,88.9,xl
178.3,100.7,xl
186.8,84.6,xl
185.8,89.2,xl
169.6,77.3,l
183.6,100.5,xl
172.1,87.5,xl
176.7,65.0,s
176.9,61.1,s
163.8,72.1,l
157.2,59.2,m
187.8,118.6,xl
173.0,61.3,s
171.4,90.1,xl
172.2,83.2,xl
171.0,89.5,xl
183.8,67.0,s
183.0,101.6,xl
182.2,83.3,l
183.6,105.1,xl
172.0,70.4,m
176.5,83.6,xl
176.0,68.2,m
179.3,77.5,m
172.5,85.1,xl
178.3,81.7,l
183.2,92.2,xl
177.4,88.3,xl
173.5,76.1,xl
177.3,80.6,l
181.0,91.8,xl
164.1,88.8,xl
176.2,68.6,m
173.0,72.0,m
174.2,92.0,xl
175.6,69.8,m
171.3,82.8,xl
176.9,99.7,xl
185.0,88.0,l
180.2,85.6,xl
175.3,63.4,s
169.4,67.7,m
174.0,84.2,l
157.2,65.8,m
169.6,72.4,l
182.8,90.3,xl
175.4,86.3,xl
168.2,77.8,xl
178.9,80.1,xl
189.0,119.7,xl
182.8,89.7,xl
176.3,76.3,m
177.6,75.3,m
173.8,95.6,xl
165.7,58.3,m
175.8,91.9,xl
181.2,81.3,l
169.1,74.5,l
173.7,63.4,m
175.5,82.1,xl
166.2,56.5,xs
172.5,94.5,xl
181.7,87.3,xl
180.7,99.5,xl
183.0,92.6,xl
183.1,69.4,s
169.3,57.8,s
179.2,81.6,xl
182.8,87.5,l
174.7,95.2,xl
184.0,90.0,xl
182.8,91.0,xl
187.1,125.8,xl
175.0,103.1,xl
176.3,72.9,l
168.7,86.4,xl
180.5,97.6,xl
172.8,76.5,l
165.9,79.5,xl
169.0,73.7,m
176.9,72.2,l
183.5,84.1,l
177.7,113.0,xl
179.6,111.0,xl
182.4,108.3,xl
181.9,78.9,l
172.9,81.2,l
180.3,106.3,xl
173.5,69.5,l
179.4,90.2,xl
184.4,118.9,xl
189.0,125.1,xl
168.9,60.0,xs
193.7,133.7,xl
182.2,101.2,xl
174.2,92.0,xl
177.3,104.4,xl
168.3,88.4,xl
182.2,76.7,l
176.3,95.1,xl
170.8,77.1,m
163.9,81.9,xl
172.8,97.0,xl
171.4,73.4,l
185.3,107.4,xl
170.0,89.3,xl
174.9,80.1,xl
185.5,102.0,xl
174.8,95.1,xl
173.4,58.7,xs
176.7,88.8,xl
178.4,92.1,xl
175.4,76.1,xl
172.7,80.2,xl
170.6,87.6,xl
183.0,105.2,xl
173.3,84.4,xl
184.7,93.1,xl
167.6,85.7,xl
172.1,84.6,xl
169.4,74.9,l
176.3,75.6,m
177.9,91.6,xl
179.3,89.2,xl
194.8,112.7,xl
187.5,98.3,xl
169.4,68.2,xl
169.6,67.2,m
174.3,93.3,xl
183.5,74.4,m
166.8,88.9,xl
168.7,68.4,l
174.4,86.9,xl
171.2,107.6,xl
157.0,87.3,xl
168.6,83.0,l
190.0,107.2,xl
168.7,66.5,m
182.7,116.0,xl
165.2,97.4,xl
173.3,69.9,s
188.9,100.3,xl
172.2,76.8,xl
175.8,88.2,xl
171.7,98.0,xl
171.7,91.9,xl
176.3,89.6,xl
181.5,81.4,xl
173.5,90.2,xl
179.4,104.6,xl
156.8,63.9,m
171.1,63.3,m
174.3,108.2,xl
172.3,75.2,l
180.9,92.5,xl
183.0,83.0,l
176.0,82.2,xl
171.4,73.7,m
171.0,92.7,xl
173.1,89.0,xl
172.4,66.2,m
163.8,61.6,s
164.9,85.1,xl
176.8,102.8,xl
181.8,99.0,xl
184.0,107.4,xl
172.7,112.2,xl
174.2,80.5,l
170.0,69.1,m
172.2,84.2,xl
180.9,84.9,xl
169.5,66.4,l
164.9,58.5,s
171.9,80.9,xl
173.1,87.1,xl
177.3,118.9,xl
177.0,102.9,xl
177.3,102.6,xl
176.3,94.0,xl
181.4,94.4,xl
180.5,85.6,l
183.8,100.0,xl
188.4,88.3,xl
181.1,100.5,xl
166.9,93.8,xl
178.7,80.4,l
178.0,86.7,xl
173.2,106.3,xl
160.4,70.5,m
177.0,102.1,xl
173.2,70.7,m
168.8,85.9,xl
171.0,64.3,m
179.2,62.3,s
186.7,99.7,xl
182.5,85.1,xl
180.8,81.2,l
178.9,97.2,xl
175.4,73.7,m
174.2,81.6,l
171.5,71.4,m
158.5,62.7,m
189.7,84.7,l
177.2,60.9,xs
173.8,67.5,m
173.8,80.2,xl
170.5,102.0,xl
176.4,61.8,s
173.3,80.2,l
175.6,70.8,l
182.0,85.2,xl
160.8,81.3,xl
174.1,88.3,xl
190.2,126.8,xl
168.0,63.1,s
179.0,62.1,s
182.5,107.6,xl
180.1,116.2,xl
175.2,92.2,xl
168.9,74.3,xl
184.5,86.6,xl
163.8,72.8,xl
166.3,78.0,xl
180.7,83.6,xl
175.8,72.9,m
171.8,86.0,xl
174.6,100.6,xl
164.6,73.1,xl
175.7,94.7,xl
185.3,72.0,s
170.3,88.2,xl
185.0,83.0,l
168.4,106.5,xl
174.5,90.4,xl
181.4,72.4,m
164.2,65.9,m
187.5,99.6,xl
176.1,73.4,m
178.8,77.7,m
172.6,62.1,s
166.0,76.6,l
159.8,69.3,l
171.9,86.7,xl
169.2,90.6,xl
174.1,85.1,xl
176.0,78.1,xl
174.6,99.4,xl
173.9,93.2,xl
176.0,102.8,xl
175.0,82.2,xl
174.2,93.2,xl
180.3,126.0,xl
176.6,77.9,xl
183.0,90.1,xl
174.8,115.7,xl
176.2,92.5,xl
171.4,82.8,xl
171.6,79.8,xl
167.7,109.2,xl
171.4,100.1,xl
182.0,87.3,xl
175.3,89.4,xl
178.4,105.2,xl
175.8,84.7,l
165.9,74.4,xl
179.3,82.0,l
172.7,111.9,xl
177.7,128.7,xl
188.5,105.0,xl
171.6,69.4,m
163.4,66.2,m
176.3,130.7,xl
177.5,95.3,xl
182.3,78.1,s
181.6,86.8,xl
188.6,92.3,xl
170.0,85.0,xl
175.9,83.5,xl
172.0,64.6,s
171.6,85.8,xl
174.1,74.2,l
173.0,88.7,xl
177.3,105.7,xl
166.5,73.6,l
174.7,69.6,l
177.9,113.7,xl
162.9,58.4,s
165.6,72.0,l
174.9,100.9,xl
185.8,81.6,m
176.9,92.1,xl
183.7,90.7,xl
169.1,81.3,xl
177.5,91.4,xl
174.3,91.8,xl
172.1,95.7,xl
162.9,67.5,m
167.2,75.2,xl
165.9,81.4,xl
189.6,77.1,m
173.0,77.4,l
168.4,71.2,m
175.7,84.4,xl
174.7,94.6,xl
164.6,67.4,m
174.4,89.0,xl
179.8,90.2,xl
188.3,135.4,xl
183.7,102.0,xl
166.3,64.6,m
183.2,83.1,l
184.5,88.8,xl
175.4,85.0,xl
186.7,87.0,xl
181.9,103.0,xl
177.1,90.9,xl
181.4,69.1,l
179.0,77.8,l
182.3,77.8,l
180.7,86.6,xl
187.1,100.1,xl
164.5,62.0,m
176.2,69.2,m
173.5,66.0,m
179.7,112.9,xl
175.1,79.7,l
174.5,73.2,m
177.8,75.1,l
172.3,71.3,m
169.2,91.2,xl
174.9,93.2,xl
172.5,76.6,l
177.7,77.1,l
172.8,79.4,l
165.8,78.9,xl
165.6,76.1,l
169.8,75.3,l
176.5,98.1,xl
171.0,85.8,xl
176.6,86.6,xl
174.3,101.0,xl
174.4,124.0,xl
180.5,101.4,xl
178.3,113.8,xl
170.1,89.8,xl
195.5,117.8,xl
182.3,126.3,xl
181.6,105.4,xl
176.2,72.7,m
161.9,66.0,m
161.4,74.6,xl
165.4,71.3,l
179.1,83.8,xl
173.7,70.8,l
169.4,90.6,xl
177.4,75.4,m
179.8,93.0,xl
183.4,111.1,xl
186.0,89.5,l
166.4,69.4,l
180.3,93.5,xl
177.4,68.0,m
174.8,94.2,xl
185.9,89.6,xl
165.5,76.2,xl
163.4,79.9,xl
177.4,109.6,xl
176.2,97.6,xl
175.7,89.0,xl
178.5,76.2,m
174.6,75.6,m
162.2,71.7,l
171.2,82.2,xl
165.7,95.1,xl
178.4,86.7,l
175.0,76.1,l
176.0,77.2,l
179.0,94.1,xl
172.1,70.8,m
182.0,92.2,xl
180.9,109.6,xl
174.9,66.8,m
177.1,110.3,xl
170.7,89.7,xl
162.2,65.5,m
171.4,63.0,s
173.9,77.0,m
180.3,95.1,xl
180.1,69.6,m
182.7,94.1,xl
175.0,64.4,m
184.4,101.2,xl
184.6,76.5,m
185.4,90.1,l
160.4,68.5,l
168.7,60.7,s
165.9,70.2,l
173.6,59.5,s
171.3,70.5,m
168.2,70.4,m
172.9,89.4,xl
166.2,80.4,xl
176.6,92.4,xl
169.2,97.8,xl
179.0,86.7,xl
173.8,77.5,l
160.2,76.0,xl
183.9,84.4,xl
179.4,87.2,xl
170.4,90.7,xl
184.5,84.8,l
179.6,101.7,xl
164.0,82.9,xl
174.8,84.0,xl
179.9,95.7,xl
197.0,120.5,xl
171.7,78.1,xl
169.7,63.9,s
160.4,85.5,xl
185.6,130.1,xl
161.1,69.8,m
172.7,99.2,xl
172.8,113.0,xl
176.0,81.0,l
166.1,58.1,s
177.2,100.1,xl
170.7,72.9,m
169.0,77.9,l
172.7,79.1,xl
177.5,104.2,xl
168.1,86.2,xl
175.7,94.8,xl
174.9,85.9,xl
168.5,82.9,xl
172.4,87.0,xl
184.6,72.4,m
175.4,99.2,xl
176.3,76.9,m
178.3,120.0,xl
163.0,69.4,m
169.4,89.4,xl
175.0,90.3,xl
170.3,67.7,m
171.1,81.1,l
175.4,75.3,l
183.7,86.9,xl
182.8,97.5,xl
176.2,85.2,l
165.4,80.3,xl
176.1,74.9,m
172.0,81.0,xl
173.7,69.6,s
164.8,64.4,m
174.1,73.6,l
167.5,73.0,m
169.5,77.2,l
177.2,86.8,l
174.7,101.5,xl
169.0,80.2,xl
178.4,84.0,m
182.3,80.7,l
181.4,120.2,xl
192.3,96.2,xl
180.2,67.6,s
173.0,88.0,xl
171.2,78.4,xl
172.5,61.5,m
170.0,75.2,l
177.0,65.7,s
189.9,68.6,s
182.5,86.5,xl
177.9,74.6,m
176.0,77.5,l
180.6,72.0,m
173.4,64.1,m
181.3,84.2,l
182.3,73.3,m
176.8,95.5,xl
174.1,121.9,xl
180.4,84.7,l
183.1,89.6,xl
181.9,115.8,xl
173.9,85.7,xl
171.6,67.2,m
166.4,89.3,xl
167.4,97.7,xl
176.3,82.2,xl
176.1,83.0,l
175.1,86.9,xl
173.8,76.0,l
161.0,80.1,l
176.7,68.9,s
164.9,69.5,l
166.0,79.3,xl
186.3,99.4,xl
168.8,86.9,xl
186.1,80.6,l
172.5,98.6,xl
170.2,86.8,xl
172.1,76.1,l
185.3,71.9,m
165.2,72.7,m
182.7,126.5,xl
170.9,81.8,xl
172.7,87.5,xl
172.1,80.1,xl
183.3,112.3,xl
178.6,72.5,l
163.9,77.5,l
168.9,63.7,m
172.0,81.9,l
175.1,101.3,xl
163.3,93.2,xl
168.7,95.6,xl
181.6,107.8,xl
177.7,82.0,l
179.6,81.4,l
181.8,104.0,xl
176.7,90.8,xl
166.9,92.7,xl
168.9,77.5,xl
171.3,76.4,m
178.1,70.2,m
175.6,87.4,xl
167.4,72.7,l
164.4,71.3,l
183.8,71.4,l
173.3,75.0,l
168.1,81.2,xl
182.1,108.4,xl
171.3,93.7,xl
170.4,83.5,xl
178.5,119.7,xl
179.3,100.4,xl
180.3,99.8,xl
172.5,92.9,xl
166.6,91.2,xl
168.7,78.6,l
176.8,78.0,m
162.6,66.3,m
168.4,64.2,m
175.1,91.3,xl
185.2,85.8,l
162.4,64.7,m
172.3,77.7,l
177.5,114.6,xl
178.4,59.1,s
166.2,55.2,xs
171.9,85.8,xl
181.4,114.3,xl
187.7,107.8,xl
165.3,81.1,xl
175.7,83.7,xl
171.8,87.8,xl
184.2,73.2,m
186.3,73.2,m
196.6,87.3,l
178.6,123.1,xl
168.9,68.5,m
170.0,91.6,xl
173.0,78.6,l
178.1,78.3,l
164.7,69.0,m
169.8,63.3,m
167.1,80.0,l
181.2,74.9,m
171.5,72.1,l
180.7,84.5,l
174.8,75.9,l
179.5,76.5,l
168.8,117.8,xl
185.4,83.5,xl
181.6,64.4,s
176.0,79.1,xl
169.4,91.9,xl
175.7,74.4,l
179.9,81.9,xl
176.5,118.1,xl
167.4,69.7,l
181.9,107.1,xl
172.9,109.0,xl
176.1,92.5,xl
189.9,102.6,xl
186.4,119.6,xl
188.1,88.2,l
174.6,63.4,s
179.8,84.0,l
177.3,99.1,xl
178.4,67.7,s
174.0,104.7,xl
197.9,92.2,xl
174.4,82.2,l
179.4,89.9,xl
163.7,85.0,xl
173.7,60.1,s
166.6,120.6,xl
178.0,81.6,l
174.0,78.3,l
174.8,90.6,xl
166.7,81.7,xl
178.1,87.2,xl
175.6,84.8,xl
169.4,86.9,xl
179.0,110.8,xl
173.6,97.4,xl
183.6,103.9,xl
174.0,77.6,l
175.0,71.8,l
177.0,88.4,xl
180.7,59.6,xs
162.3,60.5,m
174.2,79.6,l
180.6,78.6,xl
178.7,102.1,xl
175.0,95.5,xl
165.2,62.9,m
184.0,76.0,m
178.2,68.7,s
177.9,92.2,xl
166.5,67.8,l
169.0,71.5,m
160.9,78.5,xl
188.8,73.2,m
169.7,73.9,l
181.8,72.3,m
178.0,85.7,xl
179.1,70.0,m
182.8,76.0,m
167.4,71.7,m
171.6,96.5,xl
177.8,88.0,xl
179.7,76.5,l
172.3,97.4,xl
178.4,84.6,xl
168.8,73.4,xl
174.5,80.4,l
170.8,70.8,m
177.9,88.0,xl
168.5,71.5,m
184.1,101.4,xl
164.0,77.5,xl
176.2,108.9,xl
180.4,96.5,xl
173.6,86.4,xl
180.4,73.8,m
172.0,74.1,l
177.9,93.4,xl
179.5,76.7,l
170.3,80.9,xl
169.9,79.7,l
180.9,104.6,xl
166.6,78.7,l
177.7,79.8,l
163.4,77.4,xl
182.2,76.6,l
172.2,80.8,xl
164.0,69.0,l
157.7,69.5,l
165.0,72.6,l
174.3,59.0,s
176.4,87.2,xl
194.5,101.7,xl
176.5,87.3,xl
172.5,77.1,xl
182.7,114.6,xl
175.9,88.0,xl
178.1,103.5,xl
167.3,98.8,xl
178.7,99.2,xl
179.8,88.4,xl
172.0,78.8,xl
179.0,75.0,m
167.8,75.3,xl
175.7,93.5,xl
174.0,82.6,xl
169.6,78.9,xl
179.1,87.4,xl
169.4,79.7,l
167.9,63.9,l
173.3,82.8,l
181.4,72.2,m
170.9,96.7,xl
174.6,97.0,xl
180.0,81.9,l
171.6,94.6,xl
173.5,77.5,l
169.2,68.6,m
169.7,79.9,xl
182.6,71.9,m
174.0,84.1,xl
175.2,64.3,m
182.8,94.8,xl
170.7,66.9,m
172.1,82.3,xl
185.2,76.8,m
165.1,81.5,xl
170.7,83.8,xl
179.5,76.8,m
170.7,69.5,m
167.9,69.2,m
173.5,95.9,xl
173.1,83.0,xl
170.9,93.7,xl
168.3,90.3,xl
180.2,64.0,m
172.3,78.7,l
172.1,111.2,xl
178.3,83.7,l
161.8,66.0,m
172.1,78.1,xl
182.9,82.1,l
165.3,92.2,xl
180.4,74.1,l
178.5,71.8,s
177.1,83.6,l
167.6,72.5,m
164.6,64.5,m
185.9,76.6,m
171.0,74.4,m
178.9,63.3,m
173.7,77.5,l
162.4,53.5,s
167.0,77.0,l
167.6,84.7,xl
169.2,96.3,xl
162.2,76.2,l
176.0,80.7,xl
168.7,104.9,xl
170.5,66.7,s
181.0,86.9,xl
183.1,100.7,xl
166.3,75.8,xl
180.9,88.9,l
179.1,90.2,l
167.8,73.5,l
183.2,93.0,xl
172.6,76.6,l
175.5,88.8,xl
181.3,78.8,l
183.5,96.8,xl
169.0,65.8,m
174.9,71.6,m
187.1,86.0,xl
187.5,85.2,l
173.0,81.1,xl
185.0,100.0,xl
166.3,78.4,l
185.4,75.8,l
168.8,56.9,s
179.9,108.1,xl
177.2,93.3,xl
182.6,101.0,xl
173.3,75.0,l
167.3,73.6,l
171.3,75.5,l
170.0,79.6,l
177.5,74.2,m
170.4,86.3,xl
183.8,79.5,m
175.2,75.3,m
179.0,90.0,xl
168.8,67.2,m
168.4,90.4,xl
175.9,114.4,xl
168.4,78.5,xl
175.5,75.4,m
171.8,95.2,xl
174.5,97.8,xl
195.3,106.9,xl
180.8,83.5,l
177.9,69.0,m
177.9,66.0,s
176.7,78.6,l
165.7,72.9,l
158.3,73.6,l
168.1,62.2,m
181.2,89.3,xl
183.8,93.6,xl
172.7,87.7,xl
167.3,78.5,xl
173.7,79.8,xl
181.1,65.4,m
183.5,90.5,xl
176.0,76.7,m
179.3,79.7,xl
182.4,77.9,l
171.6,69.5,m
174.5,76.5,m
176.5,76.3,l
176.1,79.7,xl
164.7,63.2,m
171.5,90.6,xl
175.6,72.6,m
163.7,64.5,m
170.4,74.3,l
182.2,112.2,xl
176.7,77.5,l
180.9,76.9,m
177.6,96.2,xl
179.8,91.6,xl
175.8,84.8,l
